Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(4.283, 2.677) LCS Length: 434
(6.289, 2.857) Hamming Distance: 1948
(6.289, 2.857) Edit Distance: 1886
(6.289, 2.857) LCS Length: 431
(5.420, 2.903) Hamming Distance: 1966
(5.420, 2.903) Edit Distance: 1885
(5.420, 2.903) LCS Length: 428
(6.494, 2.937) Hamming Distance: 1975
(6.494, 2.937) Edit Distance: 1890
(6.494, 2.937) LCS Length: 426
(6.309, 2.976) Hamming Distance: 1967
(6.309, 2.976) Edit Distance: 1887
(6.309, 2.976) LCS Length: 423
(6.557, 2.911) Hamming Distance: 1963
(6.557, 2.911) Edit Distance: 1899
(6.557, 2.911) LCS Length: 417
(6.993, 2.990) Hamming Distance: 1970
(6.993, 2.990) Edit Distance: 1891
(6.993, 2.990) LCS Length: 430
(4.040, 2.809) Hamming Distance: 1962
(4.040, 2.809) Edit Distance: 1884
(4.040, 2.809) LCS Length: 449
----------test(6.000, 4.000)-----------
deriving model for 600 tokens
(2.005, 3.597) Hamming Distance: 1175
(2.005, 3.597) Edit Distance: 1749
(2.005, 3.597) LCS Length: 335
(1.969, 3.356) Hamming Distance: 1161
(1.969, 3.356) Edit Distance: 1747
(1.969, 3.356) LCS Length: 344
(2.019, 4.938) Hamming Distance: 1172
(2.019, 4.938) Edit Distance: 1757
(2.019, 4.938) LCS Length: 332
(1.992, 4.255) Hamming Distance: 1180
(1.992, 4.255) Edit Distance: 1755
(1.992, 4.255) LCS Length: 330
(1.985, 4.057) Hamming Distance: 1179
(1.985, 4.057) Edit Distance: 1744
(1.985, 4.057) LCS Length: 344
(1.993, 3.929) Hamming Distance: 1175
(1.993, 3.929) Edit Distance: 1747
(1.993, 3.929) LCS Length: 347
(1.997, 4.082) Hamming Distance: 1179
(1.997, 4.082) Edit Distance: 1750
(1.997, 4.082) LCS Length: 344
(1.997, 4.444) Hamming Distance: 1182
(1.997, 4.444) Edit Distance: 1751
(1.997, 4.444) LCS Length: 335
(1.998, 3.565) Hamming Distance: 1169
(1.998, 3.565) Edit Distance: 1757
(1.998, 3.565) LCS Length: 324
(2.012, 4.808) Hamming Distance: 1177
(2.012, 4.808) Edit Distance: 1758
(2.012, 4.808) LCS Length: 318
----------test(2.000, 6.000)-----------
deriving model for 400 tokens
(2.759, 5.115) Hamming Distance: 1953
(2.759, 5.115) Edit Distance: 1871
(2.759, 5.115) LCS Length: 442
(2.933, 4.292) Hamming Distance: 1967
(2.933, 4.292) Edit Distance: 1896
(2.933, 4.292) LCS Length: 415
(2.667, 4.049) Hamming Distance: 1967
(2.667, 4.049) Edit Distance: 1899
(2.667, 4.049) LCS Length: 431
(2.699, 5.405) Hamming Distance: 1956
(2.699, 5.405) Edit Distance: 1887
(2.699, 5.405) LCS Length: 416
(2.770, 3.992) Hamming Distance: 1951
(4.435, 2.594) Hamming Distance: 1965
(2.770, 3.992) Edit Distance: 1886
(4.435, 2.594) Edit Distance: 1877
(2.770, 3.992) LCS Length: 421
(2.685, 4.219) Hamming Distance: 1954
(4.435, 2.594) LCS Length: 439
(4.348, 2.841) Hamming Distance: 1966
(2.685, 4.219) Edit Distance: 1882
(4.348, 2.841) Edit Distance: 1885
(2.685, 4.219) LCS Length: 440
(2.990, 3.617) Hamming Distance: 1955
(4.348, 2.841) LCS Length: 414
(4.762, 3.008) Hamming Distance: 1961
(2.990, 3.617) Edit Distance: 1882
(4.762, 3.008) Edit Distance: 1893
(2.990, 3.617) LCS Length: 457
(2.821, 4.640) Hamming Distance: 1954
(4.762, 3.008) LCS Length: 413
(4.211, 2.797) Hamming Distance: 1960
(2.821, 4.640) Edit Distance: 1876
(4.211, 2.797) Edit Distance: 1876
(2.821, 4.640) LCS Length: 438
(3.040, 3.922) Hamming Distance: 1964
(4.211, 2.797) LCS Length: 427
(3.922, 2.714) Hamming Distance: 1961
(3.040, 3.922) Edit Distance: 1889
(3.922, 2.714) Edit Distance: 1884
(3.040, 3.922) LCS Length: 416
(2.976, 4.598) Hamming Distance: 1973
(3.922, 2.714) LCS Length: 430
(4.049, 3.008) Hamming Distance: 1961
(2.976, 4.598) Edit Distance: 1908
(4.049, 3.008) Edit Distance: 1881
(2.976, 4.598) LCS Length: 391
----------test(3.000, 6.000)-----------
deriving model for 400 tokens
(4.049, 3.008) LCS Length: 431
(4.706, 2.770) Hamming Distance: 1967
(4.706, 2.770) Edit Distance: 1891
(4.706, 2.770) LCS Length: 424
(3.578, 2.976) Hamming Distance: 1972
(3.578, 2.976) Edit Distance: 1895
(3.578, 2.976) LCS Length: 432
(5.208, 2.994) Hamming Distance: 1952
(5.208, 2.994) Edit Distance: 1880
(5.208, 2.994) LCS Length: 425
(4.149, 2.869) Hamming Distance: 1968
(4.149, 2.869) Edit Distance: 1886
(4.149, 2.869) LCS Length: 422
----------test(5.000, 4.000)-----------
(5.571, 3.992) Hamming Distance: 1968
(3.339, 3.630) Hamming Distance: 1953
(5.571, 3.992) Edit Distance: 1890
(3.339, 3.630) Edit Distance: 1890
(5.571, 3.992) LCS Length: 421
(3.831, 3.268) Hamming Distance: 1965
(3.339, 3.630) LCS Length: 418
(3.236, 3.690) Hamming Distance: 1972
(3.831, 3.268) Edit Distance: 1903
(3.236, 3.690) Edit Distance: 1888
(3.831, 3.268) LCS Length: 399
(3.883, 3.344) Hamming Distance: 1941
(3.236, 3.690) LCS Length: 428
(3.623, 3.960) Hamming Distance: 1967
(3.883, 3.344) Edit Distance: 1882
(3.623, 3.960) Edit Distance: 1888
(3.883, 3.344) LCS Length: 429
(3.448, 3.322) Hamming Distance: 1962
(3.623, 3.960) LCS Length: 426
(3.472, 5.208) Hamming Distance: 1959
(3.448, 3.322) Edit Distance: 1883
(3.472, 5.208) Edit Distance: 1877
(3.448, 3.322) LCS Length: 436
(3.670, 3.802) Hamming Distance: 1959
(3.472, 5.208) LCS Length: 463
(3.231, 3.534) Hamming Distance: 1958
(3.670, 3.802) Edit Distance: 1881
(3.231, 3.534) Edit Distance: 1886
(3.670, 3.802) LCS Length: 451
(3.231, 3.534) LCS Length: 420
(3.906, 3.226) Hamming Distance: 1967
(4.016, 4.695) Hamming Distance: 1963
(3.906, 3.226) Edit Distance: 1884
(4.016, 4.695) Edit Distance: 1881
(3.906, 3.226) LCS Length: 450
(4.016, 4.695) LCS Length: 439
(3.591, 3.868) Hamming Distance: 1964
(3.745, 3.781) Hamming Distance: 1961
(3.591, 3.868) Edit Distance: 1885
(3.745, 3.781) Edit Distance: 1881
(3.591, 3.868) LCS Length: 427
(3.484, 3.795) Hamming Distance: 1973(3.745, 3.781) LCS Length: 425

(3.472, 3.289) Hamming Distance: 1968
(3.484, 3.795) Edit Distance: 1882
(3.472, 3.289) Edit Distance: 1882
(3.484, 3.795) LCS Length: 430
(3.413, 3.953) Hamming Distance: 1969
(3.472, 3.289) LCS Length: 433
(4.914, 3.527) Hamming Distance: 1955
(3.413, 3.953) Edit Distance: 1892
(4.914, 3.527) Edit Distance: 1880
(3.413, 3.953) LCS Length: 415
(4.914, 3.527) LCS Length: 443
(3.390, 4.454) Hamming Distance: 1971
(5.797, 3.521) Hamming Distance: 1963
(3.390, 4.454) Edit Distance: 1890
(5.797, 3.521) Edit Distance: 1895
(3.390, 4.454) LCS Length: 431
----------test(4.000, 6.000)-----------
deriving model for 400 tokens
(5.797, 3.521) LCS Length: 433
----------test(5.000, 5.000)-----------
(4.474, 3.795) Hamming Distance: 1949
(4.474, 3.795) Edit Distance: 1877
(4.474, 3.795) LCS Length: 430
(5.155, 3.922) Hamming Distance: 1953
(5.155, 3.922) Edit Distance: 1842
(5.155, 3.922) LCS Length: 429
(4.082, 4.515) Hamming Distance: 1965
(4.082, 4.515) Edit Distance: 1841
(4.082, 4.515) LCS Length: 420
(5.089, 3.697) Hamming Distance: 1962
(5.089, 3.697) Edit Distance: 1857
(5.089, 3.697) LCS Length: 428
(5.089, 4.950) Hamming Distance: 1963
(5.089, 4.950) Edit Distance: 1858
(5.089, 4.950) LCS Length: 440
(5.780, 4.608) Hamming Distance: 1959
(5.780, 4.608) Edit Distance: 1874
(5.780, 4.608) LCS Length: 429
(5.634, 4.640) Hamming Distance: 1971
(5.634, 4.640) Edit Distance: 1877
(5.634, 4.640) LCS Length: 417
(4.464, 5.405) Hamming Distance: 1965
(4.464, 5.405) Edit Distance: 1853
(4.464, 5.405) LCS Length: 419
(4.090, 5.222) Hamming Distance: 1960
(4.090, 5.222) Edit Distance: 1869
(4.090, 5.222) LCS Length: 436
(4.115, 3.676) Hamming Distance: 1958
(4.115, 3.676) Edit Distance: 1856
(4.115, 3.676) LCS Length: 433
----------test(5.000, 6.000)-----------
deriving model for 400 tokens
(1.982, 6.780) Hamming Distance: 1175
(1.982, 6.780) Edit Distance: 1750
(1.982, 6.780) LCS Length: 325
(1.990, 5.634) Hamming Distance: 1174
(1.990, 5.634) Edit Distance: 1756
(1.990, 5.634) LCS Length: 331
(1.997, 5.525) Hamming Distance: 1184
(1.997, 5.525) Edit Distance: 1748
(1.997, 5.525) LCS Length: 335
(1.987, 6.667) Hamming Distance: 1178
(1.987, 6.667) Edit Distance: 1751
(1.987, 6.667) LCS Length: 333
(1.992, 5.025) Hamming Distance: 1172
(1.992, 5.025) Edit Distance: 1748
(1.992, 5.025) LCS Length: 333
(1.993, 4.464) Hamming Distance: 1178
(1.993, 4.464) Edit Distance: 1738
(1.993, 4.464) LCS Length: 342
(2.003, 6.623) Hamming Distance: 1169
(2.003, 6.623) Edit Distance: 1754
(2.003, 6.623) LCS Length: 324
(2.012, 5.115) Hamming Distance: 1177
(2.012, 5.115) Edit Distance: 1743
(2.012, 5.115) LCS Length: 340
(1.990, 6.079) Hamming Distance: 1180
(1.990, 6.079) Edit Distance: 1756
(1.990, 6.079) LCS Length: 331
(1.998, 4.167) Hamming Distance: 1173
(1.998, 4.167) Edit Distance: 1748
(1.998, 4.167) LCS Length: 334
----------test(2.000, 7.000)-----------
deriving model for 300 tokens
(2.774, 5.168) Hamming Distance: 1964
(2.774, 5.168) Edit Distance: 1886
(2.774, 5.168) LCS Length: 430
(2.937, 6.410) Hamming Distance: 1962
(2.937, 6.410) Edit Distance: 1880
(2.937, 6.410) LCS Length: 439
(2.656, 6.803) Hamming Distance: 1957
(2.656, 6.803) Edit Distance: 1885
(2.656, 6.803) LCS Length: 438
(2.736, 6.098) Hamming Distance: 1964
(2.736, 6.098) Edit Distance: 1898
(2.736, 6.098) LCS Length: 418
(2.766, 5.510) Hamming Distance: 1960
(2.766, 5.510) Edit Distance: 1885
(2.766, 5.510) LCS Length: 436
(2.981, 5.988) Hamming Distance: 1961
(2.981, 5.988) Edit Distance: 1884
(2.981, 5.988) LCS Length: 420
(2.911, 6.192) Hamming Distance: 1973
(2.911, 6.192) Edit Distance: 1896
(2.911, 6.192) LCS Length: 432
(2.747, 6.849) Hamming Distance: 1969
(2.747, 6.849) Edit Distance: 1891
(2.747, 6.849) LCS Length: 425
(2.845, 4.975) Hamming Distance: 1963
(2.845, 4.975) Edit Distance: 1877
(2.845, 4.975) LCS Length: 431
(2.833, 4.545) Hamming Distance: 1959
(2.012, 8.032) Hamming Distance: 1170
(2.012, 8.032) Edit Distance: 1738
(2.833, 4.545) Edit Distance: 1895
(2.012, 8.032) LCS Length: 337
(2.008, 6.349) Hamming Distance: 1181
(2.833, 4.545) LCS Length: 409
----------test(3.000, 7.000)-----------
deriving model for 300 tokens
(2.008, 6.349) Edit Distance: 1744
(2.008, 6.349) LCS Length: 339
(1.995, 7.874) Hamming Distance: 1177
(1.995, 7.874) Edit Distance: 1747
(1.995, 7.874) LCS Length: 333
(2.013, 8.264) Hamming Distance: 1174
(2.013, 8.264) Edit Distance: 1760
(2.013, 8.264) LCS Length: 315
(2.008, 5.291) Hamming Distance: 1170
(2.008, 5.291) Edit Distance: 1758
(4.854, 3.263) Hamming Distance: 1959
(2.008, 5.291) LCS Length: 326
(2.022, 4.000) Hamming Distance: 1177
(2.022, 4.000) Edit Distance: 1744
(4.854, 3.263) Edit Distance: 1877
(2.022, 4.000) LCS Length: 342
(1.992, 5.089) Hamming Distance: 1180
(4.854, 3.263) LCS Length: 452
(5.263, 3.717) Hamming Distance: 1967
(1.992, 5.089) Edit Distance: 1743
(1.992, 5.089) LCS Length: 333
(1.995, 5.602) Hamming Distance: 1168
(5.263, 3.717) Edit Distance: 1888
(1.995, 5.602) Edit Distance: 1746
(1.995, 5.602) LCS Length: 338
(5.263, 3.717) LCS Length: 427
(6.006, 3.247) Hamming Distance: 1961
(1.998, 4.566) Hamming Distance: 1175
(3.584, 5.882) Hamming Distance: 1969
(1.998, 4.566) Edit Distance: 1741
(1.998, 4.566) LCS Length: 345
(6.006, 3.247) Edit Distance: 1902
(1.985, 5.277) Hamming Distance: 1181
(3.584, 5.882) Edit Distance: 1897
(6.006, 3.247) LCS Length: 393
(1.985, 5.277) Edit Distance: 1746
(6.192, 3.472) Hamming Distance: 1952
(3.584, 5.882) LCS Length: 412
(1.985, 5.277) LCS Length: 328
----------test(2.000, 8.000)-----------
(3.200, 6.734) Hamming Distance: 1964
(1.995, 4.950) Hamming Distance: 1173
(6.192, 3.472) Edit Distance: 1892
(1.995, 4.950) Edit Distance: 1752
(3.200, 6.734) Edit Distance: 1891
(1.995, 4.950) LCS Length: 334
(2.019, 5.128) Hamming Distance: 1176
(6.192, 3.472) LCS Length: 434
(5.038, 3.876) Hamming Distance: 1963
(3.200, 6.734) LCS Length: 420
(3.236, 5.464) Hamming Distance: 1960
(2.019, 5.128) Edit Distance: 1740
(2.019, 5.128) LCS Length: 354
(2.007, 4.878) Hamming Distance: 1168
(5.038, 3.876) Edit Distance: 1877
(3.236, 5.464) Edit Distance: 1869
(2.007, 4.878) Edit Distance: 1754
(5.038, 3.876) LCS Length: 440
(7.042, 4.057) Hamming Distance: 1961
(2.007, 4.878) LCS Length: 333
(3.236, 5.464) LCS Length: 437
(2.012, 6.757) Hamming Distance: 1173
(3.419, 4.348) Hamming Distance: 1957
(2.012, 6.757) Edit Distance: 1755
(7.042, 4.057) Edit Distance: 1895
(2.012, 6.757) LCS Length: 316
(1.987, 7.018) Hamming Distance: 1174
(3.419, 4.348) Edit Distance: 1881
(7.042, 4.057) LCS Length: 421
(6.780, 3.745) Hamming Distance: 1961
(1.987, 7.018) Edit Distance: 1754
(3.419, 4.348) LCS Length: 441
(3.413, 6.920) Hamming Distance: 1967
(1.987, 7.018) LCS Length: 328
(1.990, 6.803) Hamming Distance: 1173
(6.780, 3.745) Edit Distance: 1894
(1.990, 6.803) Edit Distance: 1754
(3.413, 6.920) Edit Distance: 1876
(1.990, 6.803) LCS Length: 321
(6.780, 3.745) LCS Length: 426
(1.988, 8.475) Hamming Distance: 1170
(5.263, 3.534) Hamming Distance: 1954
(3.413, 6.920) LCS Length: 435
(3.922, 6.757) Hamming Distance: 1957
(1.988, 8.475) Edit Distance: 1753
(1.988, 8.475) LCS Length: 326
(1.993, 4.762) Hamming Distance: 1170
(5.263, 3.534) Edit Distance: 1887
(3.922, 6.757) Edit Distance: 1903
(1.993, 4.762) Edit Distance: 1746
(5.263, 3.534) LCS Length: 440
(3.945, 3.490) Hamming Distance: 1976
(1.993, 4.762) LCS Length: 341
(3.922, 6.757) LCS Length: 406
(1.993, 8.850) Hamming Distance: 1164
(3.540, 4.545) Hamming Distance: 1966
(1.993, 8.850) Edit Distance: 1744
(3.945, 3.490) Edit Distance: 1885
(1.993, 8.850) LCS Length: 334
(3.540, 4.545) Edit Distance: 1880
(1.998, 8.772) Hamming Distance: 1176
(3.945, 3.490) LCS Length: 429
(5.634, 3.817) Hamming Distance: 1957
(3.540, 4.545) LCS Length: 462
(1.998, 8.772) Edit Distance: 1751
(3.378, 5.319) Hamming Distance: 1962
(1.998, 8.772) LCS Length: 316
----------test(2.000, 9.000)-----------
(2.002, 8.658) Hamming Distance: 1175
(5.634, 3.817) Edit Distance: 1876
(2.002, 8.658) Edit Distance: 1744
(3.378, 5.319) Edit Distance: 1894
(5.634, 3.817) LCS Length: 462
----------test(6.000, 5.000)-----------
(2.002, 8.658) LCS Length: 336
(6.211, 3.831) Hamming Distance: 1957
(1.995, 8.264) Hamming Distance: 1173
(3.378, 5.319) LCS Length: 417
(3.617, 5.222) Hamming Distance: 1967
(1.995, 8.264) Edit Distance: 1726
(6.211, 3.831) Edit Distance: 1886
(1.995, 8.264) LCS Length: 351
(1.985, 8.696) Hamming Distance: 1164
(3.617, 5.222) Edit Distance: 1889
(6.211, 3.831) LCS Length: 430
(5.602, 3.578) Hamming Distance: 1954
(1.985, 8.696) Edit Distance: 1738
(3.617, 5.222) LCS Length: 435
(1.985, 8.696) LCS Length: 345
(4.158, 5.420) Hamming Distance: 1955
(1.993, 8.889) Hamming Distance: 1174
(5.602, 3.578) Edit Distance: 1870
(1.993, 8.889) Edit Distance: 1754
(4.202, 3.617) Hamming Distance: 1973
(4.158, 5.420) Edit Distance: 1893
(1.993, 8.889) LCS Length: 327
(2.008, 4.264) Hamming Distance: 1178
(5.602, 3.578) LCS Length: 479
(5.450, 3.906) Hamming Distance: 1970
(4.158, 5.420) LCS Length: 426
----------test(4.000, 7.000)-----------
deriving model for 300 tokens
(2.008, 4.264) Edit Distance: 1735
(4.202, 3.617) Edit Distance: 1903
(2.008, 4.264) LCS Length: 353
(2.005, 4.890) Hamming Distance: 1170
(5.450, 3.906) Edit Distance: 1912
(4.202, 3.617) LCS Length: 405
(4.107, 6.944) Hamming Distance: 1951
(2.005, 4.890) Edit Distance: 1741
(5.450, 3.906) LCS Length: 395
(3.810, 3.831) Hamming Distance: 1967
(2.005, 4.890) LCS Length: 335
(1.988, 8.969) Hamming Distance: 1172
(4.107, 6.944) Edit Distance: 1884
(1.988, 8.969) Edit Distance: 1741
(3.810, 3.831) Edit Distance: 1887
(4.107, 6.944) LCS Length: 432
(1.988, 8.969) LCS Length: 343
(5.291, 6.849) Hamming Distance: 1961
(2.005, 8.264) Hamming Distance: 1177
(3.810, 3.831) LCS Length: 419
(6.231, 4.175) Hamming Distance: 1964
(2.005, 8.264) Edit Distance: 1752
(5.291, 6.849) Edit Distance: 1883
(2.005, 8.264) LCS Length: 322
(1.983, 9.434) Hamming Distance: 1181
(6.231, 4.175) Edit Distance: 1888
(5.291, 6.849) LCS Length: 458
(3.478, 4.819) Hamming Distance: 1963
(1.983, 9.434) Edit Distance: 1751
(6.231, 4.175) LCS Length: 440
(1.983, 9.434) LCS Length: 324
(3.824, 3.604) Hamming Distance: 1959
(2.000, 8.850) Hamming Distance: 1165
(3.478, 4.819) Edit Distance: 1893
(2.000, 8.850) Edit Distance: 1749
(3.824, 3.604) Edit Distance: 1874
(2.000, 8.850) LCS Length: 327
----------test(2.000, 10.000)-----------
(3.478, 4.819) LCS Length: 420
(1.995, 5.952) Hamming Distance: 1175
(3.766, 5.305) Hamming Distance: 1974
(3.824, 3.604) LCS Length: 439
(4.878, 4.751) Hamming Distance: 1960
(1.995, 5.952) Edit Distance: 1743
(1.995, 5.952) LCS Length: 338
(2.002, 9.259) Hamming Distance: 1171
(3.766, 5.305) Edit Distance: 1888
(4.878, 4.751) Edit Distance: 1886
(2.002, 9.259) Edit Distance: 1737
(3.766, 5.305) LCS Length: 445
(4.237, 5.051) Hamming Distance: 1964
(2.002, 9.259) LCS Length: 345
(2.017, 8.811) Hamming Distance: 1176
(4.878, 4.751) LCS Length: 410
(5.195, 3.854) Hamming Distance: 1968
(2.017, 8.811) Edit Distance: 1742
(4.237, 5.051) Edit Distance: 1881
(2.017, 8.811) LCS Length: 337
(1.998, 5.495) Hamming Distance: 1172
(5.195, 3.854) Edit Distance: 1900
(4.237, 5.051) LCS Length: 434
(4.728, 6.849) Hamming Distance: 1941
(5.195, 3.854) LCS Length: 416
(1.998, 5.495) Edit Distance: 1751
(5.025, 4.219) Hamming Distance: 1966
(1.998, 5.495) LCS Length: 328
(2.000, 4.950) Hamming Distance: 1182
(4.728, 6.849) Edit Distance: 1884
(2.000, 4.950) Edit Distance: 1749
(5.025, 4.219) Edit Distance: 1892
(4.728, 6.849) LCS Length: 430
(2.000, 4.950) LCS Length: 330
(4.090, 5.495) Hamming Distance: 1970
(2.002, 8.811) Hamming Distance: 1164
(5.025, 4.219) LCS Length: 459
(4.854, 4.175) Hamming Distance: 1959
(2.002, 8.811) Edit Distance: 1757
(4.090, 5.495) Edit Distance: 1884
(2.002, 8.811) LCS Length: 320
(2.005, 9.615) Hamming Distance: 1166
(4.854, 4.175) Edit Distance: 1882
(4.090, 5.495) LCS Length: 431
(5.263, 5.618) Hamming Distance: 1952
(2.005, 9.615) Edit Distance: 1741
(4.854, 4.175) LCS Length: 452
----------test(6.000, 6.000)-----------
(2.005, 9.615) LCS Length: 338
(4.444, 5.181) Hamming Distance: 1963
(1.987, 9.390) Hamming Distance: 1180
(5.263, 5.618) Edit Distance: 1881
(1.987, 9.390) Edit Distance: 1753
(4.444, 5.181) Edit Distance: 1864
(1.987, 9.390) LCS Length: 322
(5.263, 5.618) LCS Length: 446
(1.997, 6.579) Hamming Distance: 1170
(5.650, 5.650) Hamming Distance: 1964
(4.444, 5.181) LCS Length: 422
(5.747, 6.993) Hamming Distance: 1964
(1.997, 6.579) Edit Distance: 1747
(1.997, 6.579) LCS Length: 335
(5.650, 5.650) Edit Distance: 1887
(1.988, 7.605) Hamming Distance: 1177
(5.747, 6.993) Edit Distance: 1845
(5.650, 5.650) LCS Length: 425
----------test(5.000, 7.000)-----------
deriving model for 300 tokens
(1.988, 7.605) Edit Distance: 1759
(1.988, 7.605) LCS Length: 328
----------test(2.000, 11.000)-----------
deriving model for 200 tokens
(5.747, 6.993) LCS Length: 457
(6.757, 5.181) Hamming Distance: 1966
(6.757, 5.181) Edit Distance: 1878
(6.757, 5.181) LCS Length: 410
(6.154, 6.410) Hamming Distance: 1969
(6.154, 6.410) Edit Distance: 1878
(6.154, 6.410) LCS Length: 434
(4.415, 4.662) Hamming Distance: 1969
(4.415, 4.662) Edit Distance: 1874
(4.415, 4.662) LCS Length: 417
(4.367, 4.950) Hamming Distance: 1966
(4.367, 4.950) Edit Distance: 1877
(4.367, 4.950) LCS Length: 439
(4.902, 4.684) Hamming Distance: 1957
(4.902, 4.684) Edit Distance: 1868
(4.902, 4.684) LCS Length: 447
(4.193, 6.623) Hamming Distance: 1959
(4.193, 6.623) Edit Distance: 1874
(4.193, 6.623) LCS Length: 425
(4.619, 5.764) Hamming Distance: 1969
(4.619, 5.764) Edit Distance: 1865
(4.619, 5.764) LCS Length: 398
(5.900, 5.682) Hamming Distance: 1965
(5.900, 5.682) Edit Distance: 1848
(5.900, 5.682) LCS Length: 472
----------test(6.000, 7.000)-----------
deriving model for 300 tokens
(2.003, 11.364) Hamming Distance: 1174
(2.003, 11.364) Edit Distance: 1751
(2.003, 11.364) LCS Length: 321
(1.985, 11.494) Hamming Distance: 1175
(1.985, 11.494) Edit Distance: 1755
(1.985, 11.494) LCS Length: 315
(1.988, 10.309) Hamming Distance: 1180
(1.988, 10.309) Edit Distance: 1747
(1.988, 10.309) LCS Length: 327
(2.008, 11.494) Hamming Distance: 1171
(2.008, 11.494) Edit Distance: 1756
(2.008, 11.494) LCS Length: 323
(2.007, 7.143) Hamming Distance: 1180
(2.972, 8.000) Hamming Distance: 1960
(2.007, 7.143) Edit Distance: 1752
(2.007, 7.143) LCS Length: 329
(2.972, 8.000) Edit Distance: 1876
(1.985, 11.834) Hamming Distance: 1164
(2.972, 8.000) LCS Length: 437
(1.985, 11.834) Edit Distance: 1739
(2.924, 7.843) Hamming Distance: 1968
(1.985, 11.834) LCS Length: 336
(1.987, 5.362) Hamming Distance: 1169
(1.987, 5.362) Edit Distance: 1752
(2.924, 7.843) Edit Distance: 1891
(1.987, 5.362) LCS Length: 330
(1.977, 11.429) Hamming Distance: 1167
(2.924, 7.843) LCS Length: 420
(2.829, 7.752) Hamming Distance: 1952
(1.977, 11.429) Edit Distance: 1745
(1.977, 11.429) LCS Length: 337
(2.013, 11.494) Hamming Distance: 1172
(2.829, 7.752) Edit Distance: 1893
(2.013, 11.494) Edit Distance: 1754
(2.829, 7.752) LCS Length: 427
(2.729, 8.065) Hamming Distance: 1960
(2.013, 11.494) LCS Length: 324
(1.990, 7.663) Hamming Distance: 1180
(1.990, 7.663) Edit Distance: 1772
(2.729, 8.065) Edit Distance: 1891
